algorithm_name,dataset,anomaly_type,noise_type,labeled_anomaly_ratio,noise_ratio,apply_data_scaling,scaler,apply_data_rebalancing,rebalance_pipeline,apply_missing_data_filling,fill_algorithm,apply_dimensionality_reduction,dimensinality_reduction_algorithm,roc_auc,recall,precision,accuracy,f1-score,exception
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.DUPLICATES,1.0,0.9,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9518,0.92,0.8519,0.9778,0.8846,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.0,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9739,0.96,0.8889,0.9852,0.9231,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.1,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9678,0.96,0.8,0.9741,0.8727,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.2,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9939,1.0,0.8929,0.9889,0.9434,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.3,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9469,1.0,0.4902,0.9037,0.6579,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.4,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9555,0.96,0.6667,0.9519,0.7869,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.5,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9498,0.92,0.8214,0.9741,0.8679,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.6,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9898,1.0,0.8333,0.9815,0.9091,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.7,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.931,0.96,0.5,0.9074,0.6575,
PASSIVE AGRESSIVE CLASSIFIER,47_yeast,AnomalyType.GLOBAL,NoiseType.IRRELEVANT_FEATURES,1.0,0.8,True,"(MinMaxScaler(),)",False,"<bound method Pipeline.get_params of Pipeline(steps=[('u', RandomUnderSampler())])>",False,Zero,False,PCA,0.9698,0.96,0.8276,0.9778,0.8889,
